民數記
第一章
 	統計該參軍的男丁
7	有水要從他的兩個桶裡流出來，他的種子在多水之處；他的王要超過亞甲，他的王國必被高舉。
8	是神領他出埃及，他猶如有野牛的兩角；他要吞吃敵國，啃碎他們的骨頭，折斷他們的箭。
9	他蹲伏躺下，好像公獅，又像母獅，誰會惹他起來？給你祝福的，願他蒙福；詛咒你的，願他受詛咒。’”
10	巴勒對巴蘭發火，就猛力擊掌；巴勒對巴蘭說：“我請你來詛咒我的仇敵，你竟然給他們祝福這三次！
11	現在你快滾回自己的地方去吧！我說過我一定會給你尊榮，但耶和華阻止你得尊榮！”
12	巴蘭對巴勒說：“我已經清楚告訴你派來見我的使者說，
13	‘就算巴勒把滿屋的金銀都給我，我也不能違背耶和華的命令，隨自己心意做任何好事惡事！’耶和華說甚麼，我就說甚麼。
14	現在我要回我本族去了；你來，我要告訴你這人民日後要怎樣對待你的人民。”
 	巴蘭第四次預言
15	他就吟詩說：“比珥兒子巴蘭宣告，眼睛打開的人宣告，
16	那得聽神的話語，明白至高者的知識，得見全能者的異象，俯伏著而眼目張開的人宣告：
17	‘我看見他，不是現在；我望見他，不在近處；有一星從雅各而出，有一杖從以色列興起；他要打碎摩押的額角，舍特所有子孫的頭頂。
18	伊東要成為產業，仇敵西珥要成為產業；而以色列越發強盛。
19	從雅各而出的要掌權，除滅城中餘下的人。’”
 	巴蘭最後預言
20	巴蘭看見了亞瑪力，就吟詩說：“亞瑪力是列國之首，他的結局卻是滅亡。”
21	巴蘭看見了基尼人，就吟詩說：“你的居所堅固，你的窩巢建在山巖上；
22	然而基尼將被燒毀；那時亞述將把你擄去。”
23	巴蘭又吟詩說：“有禍了！神決定這事，誰能存活？
24	有船從基提海岸駛來，苦害亞述，苦害希伯；但他們自己也將永遠滅亡。”
25	說完，巴蘭就起程回自己的地方去了；巴勒也走自己的路去了。
第二十五章
 	以色列人在琵珥被誘惑
1	以色列人住在金合歡鎮，人民與摩押的女子行淫。
2	那些女子給自己的神明宰獻祭牲的時候，叫人民參加，以色列人就吃了祭物，跪拜她們的神明。
3	以色列人歸附巴力琵珥，耶和華就對以色列人動烈怒。
4	耶和華對摩西說：“把人民的首領都抓來，在光天化日之下，把他們在耶和華面前處死示眾，好使耶和華的烈怒轉離以色列人。”
5	於是，摩西對以色列的審判官說：“你們各人要把自己管治下的那些歸附巴力琵珥的人都殺了。”
6	摩西和以色列整個群體在會幕門口哭泣的時候，以色列人中竟然有一個人來，在他們眼前帶了一個米甸女子到自己的兄弟那裡去。
7	亞倫祭司的孫子，以利亞撒的兒子非尼哈看見了，就從群體中起來，手裡拿上矛槍，
8	跟著那個以色列人，進入臥室，把兩個人都刺透——把那個以色列人，也向著那女子的肚腹把她刺透。這樣，瘟疫就止住，不再攻擊以色列人。
9	那時因這瘟疫而死的，有二萬四千人。
10	耶和華吩咐摩西說：
11	“亞倫祭司的孫子，以利亞撒的兒子非尼哈，使我的怒火轉離以色列人，因為在他們當中有他痛恨不忠，像我痛恨不忠一樣，所以我才沒有因我痛恨不忠而把他們消滅。
12	因此你要說：‘我現在就要把平安之約賜給他！
13	這要給他和他未來的後裔作為永遠擔任祭司職分的約，因為他為他的神痛恨不忠，為以色列人贖罪。’”
14	那被殺的以色列人，就是與那米甸女子一起被殺的人，名叫心利，是西緬一個父家領袖撒路的兒子。
15	那被殺的米甸女子，名叫珂絲比，是米甸一個家族的族長蘇珥的女兒。
16	耶和華吩咐摩西說：
17	“你要攻擊米甸人，擊殺他們，
18	因為他們攻擊你們，在琵珥的事上和在珂絲比的事上，用詭計欺騙你們；這珂絲比是他們的姐妹，米甸領袖的女兒，在瘟疫的日子，因琵珥的事被殺了。”
第二十六章
 	以色列人第二次統計人口
1	瘟疫以後，耶和華對摩西和亞倫的兒子以利亞撒說：
2	“你們要統計以色列整個群體的總數，計算以色列中二十歲及以上所有該參軍的男子人數，包括他們各個父家。”
3	於是，摩西和以利亞撒祭司，在耶利哥附近，約旦河邊的摩押平原，對他們說：
4	“你們要計算二十歲及以上的男子人數，照耶和華吩咐摩西的那樣。”從埃及地出來的以色列人如下：
5	以色列的長子呂便：呂便的子孫，屬哈諾的有哈諾家族；屬法路的有法路家族；
6	屬希斯倫的有希斯倫家族；屬迦米的有迦米家族。
7	這些就是呂便人的各家族；他們被數的共四萬三千七百三十人。
8	法路的兒子是以利押；
9	以利押的兒子是尼母利、達坦、亞比蘭——這達坦和亞比蘭原是從會眾中選拔出來的，在他們攻擊耶和華的事上，與可拉同夥攻擊摩西和亞倫。
10	那時地開了口，把他們和可拉一起吞下去；當火吞滅那二百五十個人的時候，這夥人就都死了。他們成了眾人的警戒。
11	不過，可拉的子孫沒有死。
12	西緬的子孫，包括各個家族：屬尼母利的有尼母利家族；屬雅憫的有雅憫家族；屬雅斤的有雅斤家族；
13	屬謝拉的有謝拉家族；屬掃羅的有掃羅家族。
14	這些就是西緬人的各家族，共二萬二千二百人。
15	迦得的子孫，包括各個家族：屬洗分的有洗分家族；屬哈基的有哈基家族；屬書尼的有書尼家族；
16	屬阿斯尼的有阿斯尼家族；屬以利的有以利家族；
17	屬亞律的有亞律家族；屬亞列利的有亞列利家族。
18	這些就是迦得子孫的各家族，他們被數的共四萬零五百人。
19	猶大的兒子是珥和俄南；這珥和俄南都死在迦南地。
20	猶大子孫，包括各個家族：屬示拉的有示拉家族；屬法勒斯的有法勒斯家族；屬謝拉的有謝拉家族。
21	法勒斯的子孫，屬希斯崙的有希斯崙家族；屬哈慕勒的有哈慕勒家族。
22	這些就是猶大的各家族，他們被數的共七萬六千五百人。
23	以薩迦的子孫，包括各個家族：屬陀拉的有陀拉家族；屬普瓦的有普瓦家族；
24	屬雅述的有雅述家族；屬伸崙的有伸崙家族。
25	這些就是以薩迦的各家族，他們被數的共六萬四千三百人。
26	西布倫的子孫，包括各個家族：屬西烈的有西烈家族；屬以倫的有以倫家族；屬雅利的有雅利家族。
27	這些就是西布倫的各家族，他們被數的共六萬零五百人。
28	約瑟的兒子瑪拿西和以法蓮，各形成一個家族。
29	瑪拿西的子孫：屬瑪吉的有瑪吉家族；瑪吉生基列，屬基列的有基列家族。
30	以下是基列的子孫：屬伊以謝的有伊以謝家族；屬希勒的有希勒家族；
31	屬亞斯列的有亞斯列家族；屬示劍的有示劍家族；
32	屬示米大的有示米大家族；屬希弗的有希弗家族。
33	希弗的兒子西羅非哈沒有兒子，只有女兒；西羅非哈的女兒名叫瑪荷拉、娜婀、荷拉、蜜迦、媂莎。
34	這些就是瑪拿西的各家族，他們被數的共五萬二千七百人。
35	以下是以法蓮的子孫，包括各個家族：屬書提拉的有書提拉家族；屬比結的有比結家族；屬塔罕的有塔罕家族。
36	書提拉的子孫，屬以蘭的有以蘭家族。
37	這些就是以法蓮子孫的各家族，他們被數的共三萬二千五百人。以上都是約瑟的子孫，包括各個家族。
38	便雅憫的子孫，包括各個家族：屬比拉的有比拉家族；屬亞實別的有亞實別家族；屬亞希覽的有亞希覽家族；
39	屬書凡的有書凡家族；屬戶凡的有戶凡家族。
40	比拉的兒子是亞勒、拿曼；屬亞勒的有亞勒家族；屬拿曼的有拿曼家族。
41	這些就是便雅憫的子孫，包括各個家族，他們被數的共四萬五千六百人。
42	以下是但的子孫，包括各個家族：屬書含的有書含家族；這些就是但的家族，包括各個家族。
43	書含所有的家族，他們被數的共六萬四千四百人。
44	亞設的子孫，包括各個家族：屬音拿的有音拿家族；屬亦施韋的有亦施韋家族；屬比利亞的有比利亞家族。
45	比利亞的子孫：屬希別的有希別家族；屬馬基的有馬基家族。
46	亞設的女兒名叫瑟拉。
47	這些就是亞設子孫的各家族，他們被數的共五萬三千四百人。
48	拿弗他利的子孫，包括各個家族：屬雅薛的有雅薛家族；屬古尼的有古尼家族；
49	屬耶西爾的有耶西爾家族；屬示林的有示林家族。
50	這些就是拿弗他利的各家族，他們被數的共四萬五千四百人。
51	以上就是以色列人被數的，共六十萬一千七百三十人。
52	耶和華吩咐摩西說：
53	“土地要按著人名的數目分配給這些人作為產業。
54	人數多的，你要多分給他們；人數少的，你要少分給他們；要按著統計的人數把產業分給各家族。
55	土地必須憑抽籤分配；他們要按自己支派的名字得到產業。
56	產業要根據所抽的籤，照人數的多少而分配。”
57	以下是利未人被數的，包括各個家族：屬革順的有革順家族；屬哥轄的有哥轄家族；屬米拉利的有米拉利家族。
58	以下是利未的各家族：立尼家族、希伯倫家族、馬利家族、慕示家族、可拉家族。哥轄生安覽。
59	安覽的妻子名叫約姬別，是利未的女兒，是利未在埃及的時候生的；約姬別給安覽生了亞倫和摩西，還有他們的姐姐米莉安。
60	亞倫生拿答、亞比戶、以利亞撒、以他瑪。
61	拿答和亞比戶在耶和華面前獻上違規的火的時候死了。
62	利未人中一個月及以上被數的所有男丁，共二萬三千人。他們沒有被數進以色列人之中，因為在以色列人之中，沒有產業分給他們。
63	以上的人就是由摩西和以利亞撒祭司在耶利哥附近，約旦河邊的摩押平原數以色列人的時候所數的。
64	這些人中，沒有一個是摩西和亞倫祭司從前在西奈荒野數以色列人的時候數過的。
65	因為耶和華曾論到他們說：“他們必定死在荒野。”所以除了耶孚尼的兒子迦勒和努恩的兒子約書亞以外，他們之中連一個人也沒有剩下。
第二十七章
 	西羅非哈的女兒們
1	那時，西羅非哈的女兒們上前來。她們是約瑟兒子瑪拿西眾家族之中的人；西羅非哈是希弗的兒子，基列的孫子，瑪吉的曾孫，瑪拿西的玄孫。以下是西羅非哈女兒們的名字：瑪荷拉、娜婀、荷拉、蜜迦、媂莎。
2	在會幕門口，她們站在摩西、以利亞撒祭司、眾領袖和整個群體面前說：
3	“我們的父親死在荒野，他並不在那夥聚集攻擊耶和華的人之中，不是可拉的同黨；他是因自己的罪死了，沒有兒子。
4	為甚麼因為我們的父親沒有兒子，他的名字就要從家族中除掉呢？求你在我們父親的兄弟中分給我們產業吧！”
5	摩西就把她們的案件呈到耶和華面前。
6	耶和華對摩西說：
7	“西羅非哈的女兒們說得有理，你一定要在她們父親的兄弟中分給她們產業，要把她們父親的產業轉給她們。
8	你也要吩咐以色列人說：‘一個人如果死了，沒有兒子，你們就要把他的產業轉給他的女兒。
9	如果他沒有女兒，就要把他的產業給他的兄弟。
10	如果他沒有兄弟，就要把他的產業給他父親的兄弟。
11	如果他父親沒有兄弟，就要把他的產業給他家族中最近的親屬，讓那人承受他的產業。這要成為以色列人的律例規定，照耶和華吩咐摩西的那樣。’”
 	約書亞被揀選領導人民
（申31:1~8）
12	耶和華吩咐摩西說：“你要上亞巴琳的這座山，眺望我賜給以色列人的土地。
13	看了以後，你也要歸到先人那裡，像你哥哥亞倫歸去一樣，
14	因為在茲恩荒野，群體控訴我的時候，你們違抗我的吩咐，沒有在弄出水那件事上，在他們眼前尊我為聖。”以上所說的就是控訴地的水，在茲恩荒野的加低斯那裡。
15	摩西對耶和華說：
16	“願耶和華，賜氣息給所有肉體的神，委任一個人治理這群體，
17	讓這人出去時走在他們前面，回來時也走在他們前面，帶領他們出去，也帶領他們回來，免得耶和華的群體好像沒有牧人的羊一樣。”
18	耶和華對摩西說：“你要揀選努恩的兒子約書亞，他裡面有靈，你要按手在他頭上，
19	叫他站在以利亞撒祭司和整個群體面前，在他們眼前委任他。
20	你要把你的威榮分些給他，好叫以色列整個群體都聽從他。
21	他要站在以利亞撒祭司面前，以利亞撒要藉著烏陵的判斷，在耶和華面前為他求問；約書亞和所有以色列人，就是整個群體，都要按他的諭示出去，也要按他的諭示回來。”
22	於是，摩西照耶和華吩咐他的去做。摩西把約書亞領來，叫他站在以利亞撒祭司和整個群體面前，
23	按手在他頭上，委任他，照耶和華藉著摩西吩咐的那樣。
第二十八章
 	恆常要獻的燔祭
（出29:38~46）
1	耶和華吩咐摩西說：
2	“你要吩咐以色列人，對他們說：‘我的食物供物，作為我喜悅的馨香禮物，你們務要在指定的時候獻給我。’
3	又要對他們說：‘以下是你們要獻給耶和華的禮物：完好的一歲公綿羊羔，每天兩隻，是恆常要獻的燔祭。
4	一隻綿羊羔你要在早晨獻，第二隻綿羊羔你要在黃昏的時候獻。
5	又要用十分之一伊法上等粗粒小麥粉與四分之一欣榨成的油調勻作素祭。
6	這是恆常要獻的燔祭，在西奈山規定，作為耶和華喜悅的馨香禮物。
7	還要用四分之一欣的酒作澆獻，和一隻綿羊羔一同獻上；你要在聖所中把酒澆獻給耶和華。
8	黃昏的時候，你要獻另一隻綿羊羔，要像早晨那樣同獻素祭和澆酒祭，作為耶和華喜悅的馨香禮物。
 	安息日獻的祭
9	“‘在安息日，要獻兩隻完好的一歲公綿羊羔，又要獻調油的十分之二伊法上等粗粒小麥粉作素祭，還有同獻的澆酒祭。
10	這是每個安息日的燔祭，在恆常要獻的燔祭和同獻的澆酒祭以外。
 	新月節獻的祭
11	“‘每月的第一日，你們要把燔祭獻給耶和華：兩頭青壯公牛、一隻公綿羊、七隻完好的一歲公綿羊羔。
12	每獻一頭公牛，要同獻調油的十分之三伊法上等粗粒小麥粉作素祭；每獻一隻公綿羊，要同獻調油的十分之二伊法上等粗粒小麥粉作素祭；
13	每獻一隻公綿羊羔，要同獻調油的十分之一伊法上等粗粒小麥粉作素祭。這是有可喜悅的馨香的燔祭，是獻給耶和華的禮物。
14	還有澆酒祭：每獻一頭公牛，要同獻半欣的酒；每獻一隻公綿羊，要同獻三分之一欣的酒；每獻一隻公綿羊羔，要同獻四分之一欣的酒。這是每一個新月的燔祭，一年之中每個月都要這樣做。
15	除了恆常要獻的燔祭和同獻的澆酒祭，還要獻一隻公山羊作贖罪祭給耶和華。
 	逾越節獻的祭
（利23:5~14；申16:1~8）
16	“‘一月十四日，是耶和華的逾越節。
17	這個月十五日是節期，你們要吃無酵餅七天。
18	第一天要有聖會，甚麼勞碌的工作，你們都不可做，
19	你們要獻禮物給耶和華作燔祭：兩頭青壯公牛、一隻公綿羊，以及七隻你們認為是完好的一歲公綿羊羔。
20	同獻的素祭，是調油的上等粗粒小麥粉：每頭公牛十分之三伊法；每隻公綿羊十分之二伊法；
21	那七隻公綿羊羔每隻十分之一伊法；
22	還要獻一隻公山羊作贖罪祭，為你們贖罪。
23	除了早晨的燔祭，就是恆常要獻的燔祭，你們也要把這些獻上。
24	一連七天，你們每天都要獻上這樣的祭物，是給耶和華作食物的禮物，有可喜悅的馨香，在恆常要獻的燔祭和同獻的澆酒祭以外。
25	第七天你們要有聖會，甚麼勞碌的工作，你們都不可做。
 	七七節獻的祭
（利23:15~21；申16:9~12）
26	“‘在首批收成日，即七七節，你們把新素祭獻給耶和華的時候，你們要有聖會，甚麼勞碌的工作，你們都不可做。
27	你們要把燔祭作可喜悅的馨香獻給耶和華：兩頭青壯公牛、一隻公綿羊、七隻一歲的公綿羊羔。
28	同獻的素祭，是調油的上等粗粒小麥粉：每頭公牛十分之三伊法；每隻公綿羊十分之二伊法；
29	那七隻公綿羊羔每隻十分之一伊法；
30	還要獻一隻公山羊為你們贖罪；
31	除了恆常要獻的燔祭和同獻的素祭，你們也要把這些獻上——要你們認為是完好的——還有同獻的澆酒祭。’”
第二十九章
 	吹角日獻的祭
（利23:23~25）
1	“‘七月一日，你們要有聖會；甚麼勞碌的工作，你們都不可做。這是你們吹號角的日子。
2	你們要把燔祭作可喜悅的馨香獻給耶和華：一頭青壯公牛、一隻公綿羊、七隻完好的一歲公綿羊羔。
3	同獻的素祭，是調油的上等粗粒小麥粉：每頭公牛十分之三伊法；每隻公綿羊十分之二伊法；
4	那七隻公綿羊羔每隻十分之一伊法；
5	還要獻一隻公山羊作贖罪祭，為你們贖罪。
6	除了初一的燔祭和同獻的素祭、恆常要獻的燔祭和同獻的素祭，以及照著規例同獻的澆酒祭，也要獻上這些作為耶和華喜悅的馨香禮物。
 	贖罪日獻的祭
（利23:26~32）
7	“‘在這七月的初十，你們要有聖會，要苦待自己，甚麼工作你們都不可做。
8	你們要把燔祭作可喜悅的馨香獻給耶和華：一頭青壯公牛、一隻公綿羊、七隻完好的一歲公綿羊羔。
9	同獻的素祭，是調油的上等粗粒小麥粉：每頭公牛十分之三伊法；每隻公綿羊十分之二伊法；
10	那七隻公綿羊羔每隻十分之一伊法。
11	除了為贖罪而獻的贖罪祭、恆常要獻的燔祭，以及同獻的素祭和澆酒祭，也要獻一隻公山羊作贖罪祭。
 	住棚節獻的祭
（利23:33~44；申16:13~15）
12	“‘七月十五日，你們要有聖會；甚麼勞碌的工作，你們都不可做。你們要慶祝耶和華的節期七天。
13	你們要把燔祭作可喜悅的馨香禮物獻給耶和華：十三頭青壯公牛、兩隻公綿羊、十四隻一歲的公綿羊羔——要完好的。
14	同獻的素祭，是調油的上等粗粒小麥粉：那十三頭公牛每頭十分之三伊法；那兩隻公綿羊每隻十分之二伊法；
15	那十四隻公綿羊羔每隻十分之一伊法；
16	除了恆常要獻的燔祭及同獻的素祭和澆酒祭，也要獻一隻公山羊作贖罪祭。
17	“‘第二天：十二頭青壯公牛、兩隻公綿羊、十四隻完好的一歲公綿羊羔；
18	並且照著規例，按公牛、公綿羊和公綿羊羔的數目，同獻素祭和澆酒祭。
19	除了恆常要獻的燔祭及同獻的素祭和澆酒祭，也要獻一隻公山羊作贖罪祭。
20	“‘第三天：十一頭青壯公牛、兩隻公綿羊、十四隻完好的一歲公綿羊羔；
21	並且照著規例，按公牛、公綿羊和公綿羊羔的數目，同獻素祭和澆酒祭；
22	除了恆常要獻的燔祭及同獻的素祭和澆酒祭，也要獻一隻公山羊作贖罪祭。
23	“‘第四天：十頭青壯公牛、兩隻公綿羊、十四隻完好的一歲公綿羊羔；
24	並且照著規例，按公牛、公綿羊和公綿羊羔的數目，同獻素祭和澆酒祭；
25	除了恆常要獻的燔祭及同獻的素祭和澆酒祭，也要獻一隻公山羊作贖罪祭。
26	“‘第五天：九頭青壯公牛、兩隻公綿羊、十四隻完好的一歲公綿羊羔；
27	並且照著規例，按公牛、公綿羊和公綿羊羔的數目，同獻素祭和澆酒祭；
28	除了恆常要獻的燔祭及同獻的素祭和澆酒祭，也要獻一隻公山羊作贖罪祭。
29	“‘第六天：八頭青壯公牛、兩隻公綿羊、十四隻完好的一歲公綿羊羔；
30	並且照著規例，按公牛、公綿羊和公綿羊羔的數目，同獻素祭和澆酒祭；
31	除了恆常要獻的燔祭及同獻的素祭和澆酒祭，也要獻一隻公山羊作贖罪祭。
32	“‘第七天：七頭青壯公牛、兩隻公綿羊、十四隻完好的一歲公綿羊羔；
33	並且照著規例，按公牛、公綿羊和公綿羊羔的數目，同獻素祭和澆酒祭；
34	除了恆常要獻的燔祭及同獻的素祭和澆酒祭，也要獻一隻公山羊作贖罪祭。
35	“‘第八天，你們要有特別集會；甚麼勞碌的工作，你們都不可做，
36	你們要把燔祭作可喜悅的馨香禮物獻給耶和華：一頭公牛、一隻公綿羊、七隻完好的一歲公綿羊羔；
37	並且照著規例，按公牛、公綿羊和公綿羊羔的數目，同獻素祭和澆酒祭；
38	除了恆常要獻的燔祭及同獻的素祭和澆酒祭，也要獻一隻公山羊作贖罪祭。
39	“‘以上是你們要在指定的節期裡獻給耶和華的；這些不計你們的還願祭和甘心祭——無論是燔祭、素祭、澆酒祭，或是平安祭。’”
40	於是，耶和華吩咐摩西的一切，摩西都照著對以色列人說了。
第三十章
 	許願的條例
1	摩西對以色列人各支派的領袖說：“這是耶和華吩咐的話：
2	男子如果向耶和華許願，或因為許諾守戒而發誓，就不可食言；他口裡所出的一切話，都要照著去做。
3	女子如果向耶和華許願，若是因為年輕而還在父家的時候許諾守戒，
4	她父親聽見她所許的願或她的守戒許諾，沒有對她說甚麼，她所許的一切願和她的一切守戒許諾就都有效。
5	若是她父親在聽見的那天反對她，她所許的一切願和她的守戒許諾就都無效，耶和華也會寬恕她，因為她父親反對她。
6	“若是她嫁人之前已許了願，或有她嘴唇所出的守戒許諾，
7	她丈夫聽見，在聽見的那天沒有對她說甚麼，她所許的願和她的守戒許諾就都有效。
8	若是她丈夫在聽見的那天反對她，她所許的願和她嘴唇所出的守戒許諾就會取消；耶和華也會寬恕她。
9	（至於寡婦或被休婦人所許的願，無論她許諾了甚麼，都為有效。）
10	“若是她嫁人之後許了願，或因為許諾守戒而發誓，
11	她丈夫聽見，沒有對她說甚麼，沒有反對她，她所許的一切願和她的一切守戒許諾就都有效。
12	若是她丈夫聽見的那天就把這些取消了，她嘴唇所出的一切許願的話和守戒許諾就都無效；她丈夫已經把這些取消了，耶和華也會寬恕她。
13	許諾苦待自己的一切願和一切誓，她丈夫都可以確認有效，也可以取消。
14	“若是她丈夫從當天到第二天之前沒有對她說甚麼，那就是確認她所許的一切願和她的一切守戒許諾有效；她丈夫是確認這些有效，因為在聽見的那天沒有對她說甚麼。
15	若是丈夫在聽見的那天以後才取消這些，他就要擔當妻子的罪責。”
16	以上條例有關丈夫與妻子，以及父親與他年輕還在父家的女兒，是耶和華吩咐摩西的。
第三十一章
 	攻擊與殺戮米甸人
1	耶和華吩咐摩西說：
2	“你要在米甸人身上報以色列人的仇，然後歸到先人那裡。”
3	摩西吩咐人民說：“你們當中一些人要武裝起來作戰，攻擊米甸人，好在米甸人身上為耶和華報仇。
4	你們要派他們出戰，每支派一千人，每支派一千人，包括以色列各個支派。”
5	於是從以色列各部隊中，每支派選取一千人，共一萬二千人，都武裝起來作戰。
6	摩西就派他們出戰，每支派一千人；又派以利亞撒祭司的兒子非尼哈與他們一起出戰，非尼哈手裡拿著聖所的器物和吹信號的號筒。
7	他們就照耶和華吩咐摩西的去與米甸人作戰；他們殺了所有的男人。
8	連同那些被殺的人，還殺了米甸的五個王，就是以未、利金、蘇珥、戶珥和利巴；又用刀殺了比珥的兒子巴蘭。
9	以色列人擄了米甸人的婦女、孩子，掠奪了他們所有的牲畜、羊群、財物，
10	用火燒了他們所住的地方所有城市、所有營寨，
11	把一切掠奪的和擄獲的，連人帶牲畜都帶走了。
12	他們把俘擄的、掠奪的、擄獲的，都帶到在耶利哥附近，約旦河邊的摩押平原營地那裡，交給摩西、以利亞撒祭司和以色列群體。
13	摩西、以利亞撒祭司和群體所有的領袖，都出到營外迎接他們。
14	摩西對作戰回來的千夫長和百夫長等軍官發怒。
15	摩西對他們說：“你們竟然讓所有女子都活著嗎？
16	她們！就是她們聽從巴蘭的話，使以色列人在琵珥的事上叛逆耶和華，以致瘟疫臨到耶和華的群體。
17	現在你們要把所有男孩殺了，也要殺死所有曾和男子睡過的女子。
18	但女孩子中，未曾和男子睡過的，你們可以讓她們活著。
19	你們要在營外駐紮七天。你們和你們的俘虜，凡是殺過人的和接觸過死屍的，第三天和第七天都要潔淨自己。
20	每件接觸過死屍的衣服、皮具、山羊毛織物、木器，你們都要潔淨。”
21	以利亞撒祭司對作戰回來的士兵說：“耶和華吩咐摩西的律例有以下規條：
22	金、銀、銅、鐵、錫、鉛，
23	凡是耐火的東西，都要使它經過火，它就潔淨了——不過，還要用除污水潔淨它；凡是不耐火的，就要使它經過水。
24	第七天，你們要洗衣服，就會潔淨，然後才可以進營。”
 	分配戰利品
25	耶和華對摩西說：
26	“你和以利亞撒祭司，以及群體的各族長，要統計擄獲的人和牲畜的總數。
27	你要把擄掠所得的分為兩份，一份給出戰的軍兵，一份給整個群體。
28	又要從出戰的軍兵所得的人、牛、驢，羊中，抽出五百分之一作貢物奉獻給耶和華；
29	你們要從他們那一半中抽出，交給以利亞撒祭司，作為給耶和華的奉獻物。
30	從以色列人那一半的人、牛、驢、羊和各種牲畜中，也要抽出五十分之一，交給為耶和華的聖幕執行職務的利未人。”
31	摩西和以利亞撒祭司就去做了，照耶和華吩咐摩西的那樣。
32	掠得的戰利品，除了出戰的人擄獲的，有羊六十七萬五千隻，
33	牛七萬二千頭，
34	驢六萬一千頭，
35	未曾和男子睡過的女子三萬二千人。
36	出戰的人分得的那一半，有羊三十三萬七千五百隻，
37	其中歸耶和華為貢物的有六百七十五隻；
38	牛三萬六千頭，歸耶和華為貢物的有七十二頭；
39	驢三萬零五百頭，歸耶和華為貢物的有六十一頭。
40	人口一萬六千，歸耶和華為貢物的有三十二人。
41	摩西把貢物，就是給耶和華的奉獻物，交給以利亞撒祭司，照耶和華吩咐摩西的那樣。
42	摩西從出戰的人掠得的分給以色列人的一半，
43	群體分得的那一半，有羊三十三萬七千五百隻，
44	牛三萬六千頭，
45	驢三萬零五百頭，
46	人口一萬六千。
47	摩西從以色列人分得的那一半人口和牲畜中都抽出五十分之一，交給為耶和華的聖幕執行職務的利未人，照耶和華吩咐摩西的那樣。
48	統領軍中各部隊的千夫長和百夫長等軍官，都上前來見摩西，
49	對摩西說：“你僕人已經統計了手下作戰士兵的總數，我們一個人也沒有少。
50	現在我們把耶和華的供物都獻上，就是各人獲得的金器，包括臂環、手鐲、印戒、耳環、金珠，好在耶和華面前為我們自己贖罪。”
51	摩西和以利亞撒祭司就收了他們所有這些金器。
52	千夫長和百夫長奉獻給耶和華作奉獻物的所有金子，共一萬六千七百五十舍客勒。
53	（出戰的人都各自奪取了財物。）
54	摩西和以利亞撒祭司收了千夫長和百夫長的金子，帶進會幕裡去，好讓以色列人在耶和華面前蒙顧念。
第三十二章
 	河東的支派求產業
（申3:12~22）
1	呂便子孫和迦得子孫的牲畜極其眾多；他們看見雅謝地和基列地——真是畜牧的好地方！
2	迦得子孫和呂便子孫就來對摩西、以利亞撒祭司和群體的首領說：
3	“亞塔羅、迪本、雅謝、寧拉、希實本、以利亞利、示班、尼波、比安，
4	是耶和華在以色列群體面前攻取的土地，是畜牧之地，而你僕人也有牲畜。”
5	他們又說：“如果我們在你眼前蒙恩，求你把這地給你的僕人作為產業，不要叫我們過約旦河去。”
6	摩西對迦得子孫和呂便子孫說：“難道你們的兄弟要去作戰，你們卻坐在這裡嗎？
7	你們為甚麼要使以色列人灰心喪志，不願過河到耶和華賜給他們那片土地去呢？
8	我從前從加低斯巴尼亞派你們的先祖去看那片土地的時候，他們也這樣做！
9	他們上到葡萄串溪谷，看了那片土地，就使以色列人灰心喪志，不願進到耶和華賜給他們那片土地去。
10	當日耶和華動烈怒，起誓說：
11	‘從埃及上來二十歲及以上的男子，一定看不到我起誓要賜給亞伯拉罕、以撒、雅各的那片土地，因為他們沒有完全忠心跟從我’
12	（基尼洗人耶孚尼的兒子迦勒和努恩的兒子約書亞除外，因為他們完全忠心跟從耶和華）——
13	耶和華對以色列人動烈怒，使他們在荒野飄流四十年，等到在耶和華眼前作惡的那一代全都死了。
14	現在，罪人所生的啊，你們竟然起來接替你們先祖，再增加耶和華對以色列的烈怒！
15	如果你們背棄他，他再一次把以色列丟在荒野，你們就會把這所有人民都毀滅了！”
16	他們走近摩西，說：“我們會在這裡給我們的牲畜築羊圈，給我們的孩子築城。
17	我們自己卻會趕快武裝起來，走在以色列人前頭，直到把他們領到他們自己的地方去；但是我們的孩子會住在堅固的城裡，躲避這地的居民。
18	我們決不回家，直等到以色列人個個都得到產業！
19	我們不會在約旦河那邊的地方和他們同得產業，因為我們會在約旦河東這邊得到產業。”
20	摩西對他們說：“你們如果真的這樣做，在耶和華面前武裝起來作戰，
21	那麼你們所有武裝起來的人，就都要在耶和華面前過約旦河，直到他把自己面前的仇敵剷除，
22	直到那片土地在耶和華面前被征服，然後才可回家。這樣你們對耶和華和對以色列就算無罪，這片土地也可以在耶和華面前成為你們的產業；
23	但你們如果不這樣做，就是犯罪干犯耶和華了！要知道，你們必遭罪報！
24	去為你們的孩子築城，為你們的羊群築圈吧！但你們口裡所出的話，你們必須照做。”
25	迦得子孫和呂便子孫就對摩西說：“你的僕人會照我主吩咐的去做。
26	我們的孩子、妻子、羊群和所有的牲畜，都會留在基列的各城；
27	但你的僕人，所有在耶和華面前武裝起來作戰的，都會過河作戰，照我主吩咐的那樣。”
28	於是，摩西為了他們囑咐以利亞撒祭司、努恩的兒子約書亞，以及以色列各支派的族長，
